"player_id","full_name","price_af","pricechgavg","pricechg50","pricechg75","pricechg100","pricechg120","season","season_num","round_id"
"CD_I1005269","Anne Hatchard",205600,-5000,-15400,-10300,-5200,-1100,2024,9,5
"CD_I1005279","Ebony Marinoff",285300,-3200,-22200,-17100,-12000,-7900,2024,9,5
"CD_I1005285","Sarah Allan",79300,-2100,-500,4600,9700,13800,2024,9,5
"CD_I1005386","Stevie-Lee Thompson",113600,900,-900,4200,9300,13400,2024,9,5
"CD_I1007313","Jessica Allan",122300,-4100,-6500,-1400,3700,7800,2024,9,5
"CD_I1009794","Danielle Ponter",130200,-7900,-9900,-4800,300,4400,2024,9,5
"CD_I1011057","Teah Charlton",120100,-7900,-6000,-900,4200,8300,2024,9,5
"CD_I1011069","Hannah Munyard",69900,-1700,2600,7700,12800,16900,2024,9,5
"CD_I1011078","Abbie Ballard",101300,-5800,-2900,2200,7300,11400,2024,9,5
"CD_I1011080","Chelsea Biddell",112700,-1600,-2600,2500,7600,11700,2024,9,5
"CD_I1011091","Rachelle Martin",67400,-7100,-2000,3200,8300,12300,2024,9,5
"CD_I1011095","Madison Newman",149400,-2400,-7100,-2000,3100,7100,2024,9,5
"CD_I1014599","Caitlin Gould",120600,-1000,-3500,1600,6700,10800,2024,9,5
"CD_I1014628","Taylah Levy",61300,-2500,1800,6900,12000,16100,2024,9,5
"CD_I1014663","Zoe Prowse",86500,-3400,-1800,3300,8400,12500,2024,9,5
"CD_I1018874","Niamh Kelly",115000,-4000,-3400,1700,6800,10900,2024,9,5
"CD_I1019431","Brooke Tonon",74500,-3200,300,5400,10500,14600,2024,9,5
"CD_I1019456","Keeley Kustermann",58400,-300,3000,8100,13200,17200,2024,9,5
"CD_I1022193","Sarah Goodwin",97100,200,-400,4700,9800,13900,2024,9,5
"CD_I1035375","Amy Boyle-Carr",38200,100,6200,11300,16500,20500,2024,9,5
"CD_I998044","Chelsea Randall",144300,4300,-1000,4100,9200,13300,2024,9,5
"CD_I1005630","Ally Anderson",212700,-2700,-14700,-9600,-4500,-400,2024,9,5
"CD_I1005661","Breanna Koenen",112300,3200,2500,7600,12700,16800,2024,9,5
"CD_I1007130","Shannon Campbell",72000,-2900,1000,6100,11200,15300,2024,9,5
