"player_id","full_name","price_af","pricechgavg","pricechg50","pricechg75","pricechg100","pricechg120","season","round_id"
"CD_I1001195","Izak Rankine",76700,-500,-2700,-700,1300,2900,2024,8
"CD_I1004863","Mitchell Hinge",81700,-400,-3100,-1100,900,2500,2024,8
"CD_I1004995","Jordon Butts",37000,500,1300,3300,5300,6900,2024,8
"CD_I1005199","Elliott Himmelberg",45700,3300,2000,4000,6000,7600,2024,8
"CD_I1006136","Lachlan Sholl",71100,1500,-700,1400,3400,5000,2024,8
"CD_I1006203","Chayce Jones",57100,-1800,-2100,-100,1900,3500,2024,8
"CD_I1008185","Ned McHenry",48000,-500,-600,1400,3400,5000,2024,8
"CD_I1011981","Josh Worrell",68900,1700,-300,1700,3700,5300,2024,8
"CD_I1013974","Mark Keane",60700,-300,-1700,300,2300,3900,2024,8
"CD_I1015370","Max Michalanney",59500,1000,-300,1700,3700,5300,2024,8
"CD_I1017051","Josh Rachele",67400,700,-800,1200,3200,4800,2024,8
"CD_I1017109","Jake Soligo",80700,2700,200,2200,4200,5800,2024,8
"CD_I1018335","Brayden Cook",44700,300,700,2700,4700,6300,2024,8
"CD_I1021031","Luke Nankervis",59200,1200,-100,1900,3900,5500,2024,8
"CD_I1024023","Daniel Curtin",31200,400,1600,3600,5600,7200,2024,8
"CD_I280506","Taylor Walker",74600,-1400,-3300,-1300,800,2400,2024,8
"CD_I291748","Brodie Smith",70700,-4400,-5700,-3700,-1700,-100,2024,8
"CD_I293222","Rory Laird",97600,-200,-4300,-2300,-300,1300,2024,8
"CD_I297401","Matt Crouch",92000,-100,-4000,-2000,0,1600,2024,8
"CD_I297523","Reilly O'Brien",82600,200,-2500,-500,1500,3100,2024,8
"CD_I992242","Jordan Dawson",107500,100,-4700,-2600,-600,1000,2024,8
"CD_I993946","Ben Keays",69100,-200,-1600,400,2400,4100,2024,8
"CD_I999331","Darcy Fogarty",52600,2500,2200,4200,6200,7800,2024,8
"CD_I1000978","Hugh McCluggage",97500,500,-3600,-1600,400,2100,2024,8
"CD_I1002235","Cam Rayner",63500,-1400,-2600,-600,1400,3000,2024,8
"CD_I1002347","Jack Payne",42200,200,1100,3100,5100,6700,2024,8
"CD_I1005053","Noah Answerth",58300,-2900,-3600,-1600,400,2000,2024,8
"CD_I1005521","Oscar McInerney",76500,-1800,-3900,-1900,100,1700,2024,8
"CD_I1007099","Harry Sharp",50000,5100,2100,4100,6100,7700,2024,8
"CD_I1009317","Bruce Reville",24600,3800,3700,5700,7700,9300,2024,8
"CD_I1014026","Kai Lohmann",47700,2500,2500,4500,6500,8200,2024,8
"CD_I1017067","Darcy Wilmot",68600,1300,-500,1500,3500,5100,2024,8
"CD_I1023708","Jaspa Fletcher",59400,0,-900,1200,3200,4800,2024,8
"CD_I1028019","Logan Morris",24000,1200,2500,4500,6500,8100,2024,8
"CD_I261224","Dayne Zorko",105400,3400,-1600,400,2400,4000,2024,8
"CD_I291548","Ryan Lester",62600,1200,200,2200,4200,5800,2024,8
"CD_I293535","Lachie Neale",86600,1100,-2100,-100,1900,3500,2024,8
"CD_I293581","Lincoln McCarthy",60600,-4200,-5200,-3200,-1200,400,2024,8
"CD_I294518","Joe Daniher",81000,-600,-3300,-1300,700,2300,2024,8
"CD_I296269","Darcy Gardiner",39500,-1300,-400,1600,3600,5200,2024,8
"CD_I990609","Charlie Cameron",59300,-1800,-2500,-500,1500,3100,2024,8
"CD_I993834","Josh Dunkley",108100,1500,-3700,-1700,300,1900,2024,8
"CD_I993953","Eric Hipwood",51100,-400,-500,1500,3500,5100,2024,8
"CD_I996059","Harris Andrews",66300,400,-1200,800,2800,4400,2024,8
"CD_I997846","Conor McKenna",64600,1700,0,2000,4000,5600,2024,8
"CD_I998133","Jarrod Berry",89400,3000,-200,1800,3800,5400,2024,8
"CD_I1000072","John Noble",74200,-300,-2100,-100,1900,3500,2024,8
"CD_I1000860","Lachie Schultz",62100,-900,-1800,200,2200,3800,2024,8
"CD_I1003130","Patrick Lipinski",67400,500,-1200,900,2900,4500,2024,8
"CD_I1004757","Beau McCreery",49400,-1200,-1400,700,2700,4300,2024,8
"CD_I1005054","Josh Daicos",87900,-1500,-4600,-2600,-600,1000,2024,8
"CD_I1006148","Bobby Hill",47200,-900,-800,1200,3200,4800,2024,8
"CD_I1008089","Isaac Quaynor",53600,-2800,-2900,-900,1100,2700,2024,8
"CD_I1015332","Harvey Harrison",32800,700,1700,3700,5700,7300,2024,8
"CD_I1023261","Nick Daicos",97900,700,-3400,-1400,700,2300,2024,8
"CD_I260257","Scott Pendlebury",73000,1200,-800,1200,3200,4800,2024,8
"CD_I280965","Steele Sidebottom",59500,-2200,-2800,-800,1200,2800,2024,8
"CD_I291313","Jeremy Howe",61500,300,-700,1300,3300,4900,2024,8
"CD_I291720","Will Hoskin-Elliott",59800,-700,-1600,400,2400,4000,2024,8
"CD_I291849","Brody Mihocek",63100,-800,-2000,100,2100,3700,2024,8
"CD_I293801","Jamie Elliott",63000,-500,-1800,300,2300,3900,2024,8
"CD_I293871","Jack Crisp",69800,400,-1100,900,2900,4500,2024,8
"CD_I298288","Darcy Moore",53600,400,100,2100,4100,5700,2024,8
"CD_I298358","Oleg Markov",45500,-700,-300,1700,3700,5300,2024,8
"CD_I990291","Darcy Cameron",82200,400,-2600,-600,1400,3100,2024,8
"CD_I991773","Billy Frampton",43000,-2700,-1900,100,2100,3700,2024,8
"CD_I992010","Brayden Maynard",72600,-900,-3000,-1000,1000,2600,2024,8
"CD_I998480","Lachlan Sullivan",25000,4500,3900,5900,7900,9500,2024,8
"CD_I998647","Mason Cox",56400,-1000,-1500,500,2500,4100,2024,8
"CD_I1004095","Jack Lukosius",69700,-2100,-3600,-1600,500,2100,2024,8
"CD_I1006100","Thomas Berry",53200,-1300,-1700,300,2300,3900,2024,8
"CD_I1006144","Ben King",47700,1000,1100,3100,5100,6700,2024,8
"CD_I1007881","Wil Powell",69100,300,-1600,400,2400,4000,2024,8
"CD_I1008882","Charlie Ballard",53400,-1100,-1600,400,2400,4000,2024,8
"CD_I1009199","Noah Anderson",105100,-1300,-6000,-4000,-2000,-300,2024,8
"CD_I1009208","Matt Rowell",94100,-2000,-5700,-3700,-1700,-100,2024,8
"CD_I1009260","Sam Flanders",105100,500,-4200,-2200,-200,1400,2024,8
"CD_I1013257","Sam Clohesy",56900,2800,600,2600,4600,6300,2024,8
"CD_I1017396","Mac Andrew",60800,-1200,-2500,-500,1500,3100,2024,8
"CD_I1018123","Jake Rogers",32000,800,1800,3900,5900,7500,2024,8
"CD_I1023736","Jed Walter",34000,500,1800,3800,5800,7400,2024,8
"CD_I1026960","Will Graham",54100,3000,1300,3300,5300,7000,2024,8
"CD_I1027033","Ethan Read",25800,-2000,400,2400,4400,6000,2024,8
"CD_I290832","David Swallow",36300,-1800,-600,1400,3400,5000,2024,8
"CD_I291975","Jarrod Witts",94200,-600,-4100,-2100,-100,1500,2024,8
"CD_I294472","Rory Atkins",60300,-4000,-3400,-1400,600,2300,2024,8
"CD_I295446","Sam Collins",54200,-300,-700,1300,3300,4900,2024,8
"CD_I297456","Nick Holman",44400,-800,-300,1700,3700,5300,2024,8
"CD_I298272","Touk Miller",94500,-1000,-4700,-2700,-700,900,2024,8
"CD_I993799","Brayden Fiorini",75000,-200,-2700,-600,1400,3000,2024,8
"CD_I993917","Ben Long",38800,-3300,-1100,900,2900,4500,2024,8
"CD_I998130","Ben Ainsworth",62800,-1500,-2500,-500,1500,3100,2024,8
"CD_I1000953","Harry McKay",88200,1500,-2100,-100,1900,3500,2024,8
"CD_I1001398","Matthew Kennedy",73100,-2200,-3700,-1700,300,1900,2024,8
"CD_I1002239","Adam Cerra",89100,-800,-3700,-1700,300,1900,2024,8
"CD_I1002795","Jordan Boyd",60900,400,-900,1100,3100,4700,2024,8
"CD_I1004912","Tom De Koning",81200,600,-2300,-300,1700,3300,2024,8
"CD_I1006094","Sam Walsh",103600,500,-4600,-2600,-600,1000,2024,8
"CD_I1008154","Matthew Cottrell",52300,-1800,-1800,200,2200,3800,2024,8
"CD_I1008510","Corey Durdin",40500,-700,400,2400,4400,6000,2024,8
"CD_I1012862","Elijah Hollands",62800,300,-800,1200,3200,4800,2024,8
"CD_I1013973","Matthew Owies",42900,-100,300,2300,4300,6000,2024,8
"CD_I1016268","Alex Cincotta",47500,-1100,-400,1600,3600,5200,2024,8
"CD_I1021353","Lachlan Cowan",40900,1400,1500,3500,5500,7100,2024,8
"CD_I294036","George Hewett",82500,600,-2300,-300,1700,3300,2024,8
"CD_I294685","Zac Williams",58800,-900,-2000,0,2000,3600,2024,8
"CD_I296294","Blake Acres",91300,2100,-1300,700,2700,4300,2024,8
"CD_I296334","Orazio Fantasia",27700,-1200,500,2500,4500,6100,2024,8
"CD_I297907","Nic Newman",88000,2600,-700,1300,3300,4900,2024,8
"CD_I298290","Marc Pittonet",60500,1600,300,2300,4300,5900,2024,8
"CD_I990704","Patrick Cripps",96500,-700,-4500,-2500,-500,1100,2024,8
"CD_I993795","David Cuningham",57000,-1900,-2100,-100,1900,3600,2024,8
"CD_I993832","Jacob Weitering",75500,-1600,-3900,-1900,100,1700,2024,8
"CD_I996731","Charlie Curnow",79100,-2300,-4600,-2600,-500,1100,2024,8
"CD_I997316","Lewis Young",53100,-900,-1200,800,2800,4400,2024,8
"CD_I1001017","Nick Larkey",55300,1700,1200,3200,5200,6800,2024,8
"CD_I1002138","Toby Pink",26200,-600,1200,3200,5200,6800,2024,8
"CD_I1002240","Jaidyn Stephenson",44800,-2400,-1600,400,2400,4000,2024,8
"CD_I1002267","Luke Davies-Uniacke",88500,-1400,-4500,-2500,-500,1100,2024,8
"CD_I1002947","Paul Curtis",48700,-500,-500,1500,3500,5100,2024,8
"CD_I1004965","Tristan Xerri",97000,2200,-2300,-300,1700,3300,2024,8
"CD_I1006058","Bailey Scott",79700,-1600,-4000,-2000,0,1600,2024,8
"CD_I1011659","Tom Powell",78300,-2100,-4900,-2900,-900,700,2024,8
"CD_I1015781","Charlie Comben",52900,-200,-1200,800,2800,4400,2024,8
"CD_I1020968","Jackson Archer",36400,-2700,-200,1800,3800,5400,2024,8
"CD_I1023475","Blake Drury",41200,2400,1700,3700,5700,7300,2024,8
"CD_I1023477","George Wardlaw",68600,1500,-500,1500,3500,5100,2024,8
"CD_I1023494","Zane Duursma",40700,-700,-400,1600,3600,5200,2024,8
"CD_I1023518","Harry Sheezel",115900,-1600,-7300,-5300,-3300,-1700,2024,8
"CD_I1023625","Riley Hardeman",29700,1900,2500,4500,6500,8100,2024,8
"CD_I1024272","Colby McKercher",59600,4500,2800,4800,6800,8400,2024,8
"CD_I280737","Liam Shiels",61500,-5600,-4700,-2700,-700,900,2024,8
"CD_I294508","Aidan Corr",50000,500,800,2800,4800,6400,2024,8
"CD_I296355","Luke McDonald",63200,-700,-1700,300,2400,4000,2024,8
"CD_I993816","Darcy Tucker",60500,-100,-700,1300,3300,4900,2024,8
"CD_I993998","Jy Simpkin",59600,-1100,-1700,300,2400,4000,2024,8
"CD_I998484","Cameron Zurhaar",58300,-1800,-2500,-500,1500,3100,2024,8
"CD_I999827","Zac Fisher",69600,0,-1900,100,2100,3700,2024,8
"CD_I1000972","Willem Drew",81100,-900,-3800,-1800,200,1800,2024,8
"CD_I1001299","Connor Rozee",94400,-4500,-8200,-6200,-4200,-2600,2024,8
"CD_I1002220","Esava Ratugolea",48700,-500,-500,1500,3500,5100,2024,8
"CD_I1002253","Kane Farrell",73400,-300,-2500,-500,1500,3100,2024,8
"CD_I1004034","Brandon Zerk-Thatcher",49000,-300,-400,1600,3600,5200,2024,8
"CD_I1004819","Jed McEntee",31200,-1900,0,2000,4000,5600,2024,8
