league_size,play_bye,fixture_id,round_id,pair_id,HomeAway,label_id
8,TRUE,REG,18,1,Away,H
8,TRUE,REG,18,2,Home,D
8,TRUE,REG,18,2,Away,C
8,TRUE,REG,18,3,Home,F
8,TRUE,REG,18,3,Away,G
8,TRUE,REG,18,4,Home,E
8,TRUE,REG,18,4,Away,A
8,TRUE,REG,19,1,Home,A
8,TRUE,REG,19,1,Away,H
8,TRUE,REG,19,2,Home,B
8,TRUE,REG,19,2,Away,C
8,TRUE,REG,19,3,Home,D
8,TRUE,REG,19,3,Away,G
8,TRUE,REG,19,4,Home,E
8,TRUE,REG,19,4,Away,F
8,TRUE,REG,20,1,Home,E
8,TRUE,REG,20,1,Away,H
8,TRUE,REG,20,2,Home,A
8,TRUE,REG,20,2,Away,C
8,TRUE,REG,20,3,Home,B
8,TRUE,REG,20,3,Away,G
8,TRUE,REG,20,4,Home,D
8,TRUE,REG,20,4,Away,F
8,TRUE,REG,21,1,Home,C
8,TRUE,REG,21,1,Away,H
8,TRUE,REG,21,2,Home,A
8,TRUE,REG,21,2,Away,G
8,TRUE,REG,21,3,Home,B
8,TRUE,REG,21,3,Away,F
8,TRUE,REG,21,4,Home,E
8,TRUE,REG,21,4,Away,D
8,FALSE,REG,0,1,Home,C
8,FALSE,REG,0,1,Away,H
8,FALSE,REG,0,2,Home,A
8,FALSE,REG,0,2,Away,G
8,FALSE,REG,0,3,Home,B
8,FALSE,REG,0,3,Away,F
8,FALSE,REG,0,4,Home,E
8,FALSE,REG,0,4,Away,D
8,FALSE,REG,1,1,Home,G
8,FALSE,REG,1,1,Away,H
8,FALSE,REG,1,2,Home,E
8,FALSE,REG,1,2,Away,C
8,FALSE,REG,1,3,Home,A
8,FALSE,REG,1,3,Away,F
8,FALSE,REG,1,4,Home,B
8,FALSE,REG,1,4,Away,D
8,FALSE,REG,2,1,Home,F
8,FALSE,REG,2,1,Away,H
8,FALSE,REG,2,2,Home,G
8,FALSE,REG,2,2,Away,C
8,FALSE,REG,2,3,Home,A
8,FALSE,REG,2,3,Away,D
8,FALSE,REG,2,4,Home,E
8,FALSE,REG,2,4,Away,B
8,FALSE,REG,3,1,Home,D
8,FALSE,REG,3,1,Away,H
8,FALSE,REG,3,2,Home,F
8,FALSE,REG,3,2,Away,C
8,FALSE,REG,3,3,Home,E
8,FALSE,REG,3,3,Away,G
8,FALSE,REG,3,4,Home,A
8,FALSE,REG,3,4,Away,B
8,FALSE,REG,4,1,Home,B
8,FALSE,REG,4,1,Away,H
8,FALSE,REG,4,2,Home,D
8,FALSE,REG,4,2,Away,C
8,FALSE,REG,4,3,Home,F
8,FALSE,REG,4,3,Away,G
8,FALSE,REG,4,4,Home,E
8,FALSE,REG,4,4,Away,A
8,FALSE,REG,5,1,Home,A
8,FALSE,REG,5,1,Away,H
8,FALSE,REG,5,2,Home,B
8,FALSE,REG,5,2,Away,C
8,FALSE,REG,5,3,Home,D
8,FALSE,REG,5,3,Away,G
8,FALSE,REG,5,4,Home,E
8,FALSE,REG,5,4,Away,F
8,FALSE,REG,6,1,Home,E
8,FALSE,REG,6,1,Away,H
8,FALSE,REG,6,2,Home,A
8,FALSE,REG,6,2,Away,C
8,FALSE,REG,6,3,Home,B
8,FALSE,REG,6,3,Away,G
8,FALSE,REG,6,4,Home,D
8,FALSE,REG,6,4,Away,F
8,FALSE,REG,7,1,Home,C
8,FALSE,REG,7,1,Away,H
8,FALSE,REG,7,2,Home,A
8,FALSE,REG,7,2,Away,G
8,FALSE,REG,7,3,Home,B
8,FALSE,REG,7,3,Away,F
8,FALSE,REG,7,4,Home,E
8,FALSE,REG,7,4,Away,D
8,FALSE,REG,8,1,Home,G
8,FALSE,REG,8,1,Away,H
8,FALSE,REG,8,2,Home,E
8,FALSE,REG,8,2,Away,C
8,FALSE,REG,8,3,Home,A
8,FALSE,REG,8,3,Away,F
8,FALSE,REG,8,4,Home,B
8,FALSE,REG,8,4,Away,D
8,FALSE,REG,9,1,Home,F
8,FALSE,REG,9,1,Away,H
8,FALSE,REG,9,2,Home,G
8,FALSE,REG,9,2,Away,C
8,FALSE,REG,9,3,Home,A
8,FALSE,REG,9,3,Away,D
8,FALSE,REG,9,4,Home,E
8,FALSE,REG,9,4,Away,B
8,FALSE,REG,10,1,Home,D
8,FALSE,REG,10,1,Away,H
8,FALSE,REG,10,2,Home,F
8,FALSE,REG,10,2,Away,C
8,FALSE,REG,10,3,Home,E
8,FALSE,REG,10,3,Away,G
8,FALSE,REG,10,4,Home,A
8,FALSE,REG,10,4,Away,B
8,FALSE,REG,11,1,Home,B
8,FALSE,REG,11,1,Away,H
8,FALSE,REG,11,2,Home,D
8,FALSE,REG,11,2,Away,C
8,FALSE,REG,11,3,Home,F
8,FALSE,REG,11,3,Away,G
8,FALSE,REG,11,4,Home,E
8,FALSE,REG,11,4,Away,A
8,FALSE,REG,16,1,Home,A
8,FALSE,REG,16,1,Away,H
8,FALSE,REG,16,2,Home,B
8,FALSE,REG,16,2,Away,C
8,FALSE,REG,16,3,Home,D
8,FALSE,REG,16,3,Away,G
8,FALSE,REG,16,4,Home,E
8,FALSE,REG,16,4,Away,F
8,FALSE,REG,17,1,Home,E
8,FALSE,REG,17,1,Away,H
8,FALSE,REG,17,2,Home,A
8,FALSE,REG,17,2,Away,C
8,FALSE,REG,17,3,Home,B
8,FALSE,REG,17,3,Away,G
8,FALSE,REG,17,4,Home,D
8,FALSE,REG,17,4,Away,F
8,FALSE,REG,18,1,Home,C
8,FALSE,REG,18,1,Away,H
8,FALSE,REG,18,2,Home,A
8,FALSE,REG,18,2,Away,G
8,FALSE,REG,18,3,Home,B
8,FALSE,REG,18,3,Away,F
