"player_id","Name","PlayerFirstName","PlayerSurname","Team","Number","Position","Price","PriceChg","TotalPriceChg","PricedAt","Breakeven","LastScore","LastTog","Played","Last3Avg","Last5Avg","SeasonAvg","Games","SeasonScore","StateAvg","LastSeason","LastSeasonGames","LastSeasonHigh","PriorSeason","LiveScore","LiveTog","Playing","season_num","RoundID","score_column","PlayerIcon","OppTeam","StartPrice","StartPriceChg","MatchStatus","MatchTime","Kick","Handball","Marks","Tackles","Hitouts","FreeFor","FreeAgainst","Goals","Behinds","TimeOnGround","MatchId","SeasonHigh","SeasonLow"
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",28500,0,0,28.5,28.88663283,0,0,0,0,0,0,0,0,81.53333333,32.33333333,6,63,31,0,0,0,2024,-1,"LAST",0,"-",28500,0,-1,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",28500,0,0,27.53910405,28.18202785,28,36,1,28,28,28,1,28,0,32.33333333,6,63,31,28,36,0,2024,0,"LAST",0,"CAR",28500,0,1,"2024-03-08T08:40:00.000+0000",4,2,4,0,0,0,0,0,0,36,"CD_M20240140002",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",28000,-500,-500,27.93572161,32.52296147,23,37,1,25.5,25.5,25.5,2,51,0,32.33333333,6,63,31,23,37,0,2024,1,"LAST",0,"FRE",28500,-500,1,"2024-03-17T07:50:00.000+0000",5,0,2,0,0,0,0,0,2,37,"CD_M20240140109",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",28000,0,-500,28.40215152,33.65370065,0,0,0,25.5,25.5,25.5,2,51,0,32.33333333,6,63,31,0,0,-2,2024,2,"LAST",0,"-",28000,0,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",26700,-1300,-1800,27.52158514,38.43882665,18,20,1,23,23,23,3,69,0,32.33333333,6,63,31,18,20,0,2024,3,"LAST",0,"COL",28000,-1300,1,"2024-03-28T08:30:00.000+0000",1,0,0,2,0,1,0,1,0,20,"CD_M20240140301",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",29900,3200,1400,30.92848062,5.72266855,78,81,1,39.66666667,36.75,36.75,4,147,0,32.33333333,6,63,31,78,81,0,2024,4,"LAST",0,"NTH",26700,3200,1,"2024-04-05T06:10:00.000+0000",14,4,4,2,0,1,2,2,1,81,"CD_M20240140402",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",34600,4700,6100,35.90568929,-0.994880928,64,75,1,53.33333333,42.2,42.2,5,211,67.5,32.33333333,6,63,31,64,75,0,2024,5,"LAST",0,"MEL",29900,4700,1,"2024-04-11T09:30:00.000+0000",6,4,2,6,0,2,0,1,0,75,"CD_M20240140501",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",38800,4200,10300,39.80411007,8.218515359,49,80,1,63.66666667,46.4,43.33333333,6,260,65.5,32.33333333,6,63,31,49,80,0,2024,6,"LAST",0,"GEE",34600,4200,1,"2024-04-20T09:30:00.000+0000",7,2,3,4,0,2,1,0,0,80,"CD_M20240140605",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",42500,3700,14000,43.87567399,19.15658785,54,85,1,55.66666667,52.6,44.85714286,7,314,65.5,32.33333333,6,63,31,54,85,0,2024,7,"LAST",0,"GWS",38800,3700,1,"2024-04-25T09:35:00.000+0000",7,3,6,1,0,1,1,1,1,85,"CD_M20240140703",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",47700,5200,19200,49.08444742,18.34074975,82,95,1,61.66666667,65.4,49.5,8,396,65.5,32.33333333,6,63,31,82,95,0,2024,8,"LAST",0,"GCS",42500,5200,1,"2024-05-05T09:10:00.000+0000",8,5,6,6,0,1,1,1,2,95,"CD_M20240140809",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",50300,2600,21800,52.47936926,36.8283917,52,74,1,62.66666667,60.2,49.77777778,9,448,65.5,32.33333333,6,63,31,52,74,0,2024,9,"LAST",0,"ADL",47700,2600,1,"2024-05-12T06:00:00.000+0000",7,3,1,4,0,0,0,1,0,74,"CD_M20240140909",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",55300,5000,26800,57.94280694,21.58426345,99,80,1,77.66666667,67.2,54.7,10,547,65.5,32.33333333,6,63,31,99,80,0,2024,10,"LAST",0,"RIC",50300,5000,1,"2024-05-18T09:30:00.000+0000",10,4,7,2,0,1,0,5,1,80,"CD_M20240141006",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",61400,6100,32900,64.69121931,21.03399792,98,76,1,83,77,58.63636364,11,645,65.5,32.33333333,6,63,31,98,76,0,2024,11,"LAST",0,"HAW",55300,6100,1,"2024-05-26T03:10:00.000+0000",10,8,8,4,0,0,1,2,3,76,"CD_M20240141107",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",61400,0,32900,64.46395323,20.34531283,0,0,0,83,77,58.63636364,11,645,65.5,32.33333333,6,63,31,0,0,-2,2024,12,"LAST",0,"-",61400,0,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",64800,3400,36300,68.2964740070083,48.5590121424493,62,84,1,86.3333333333333,78.6,58.9166666666667,12,707,65.5,32.3333333333333,6,63,31,62,84,0,2024,13,"LAST",0,"WBD",61400,3400,1,"2024-06-07T09:40:00.000+0000",7,4,3,4,0,1,0,1,1,84,"CD_M20240141302",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",65800,1000,37300,68.9810956887527,66.4336232992506,58,69,1,72.6666666666667,73.8,58.8461538461538,13,765,65.5,32.3333333333333,6,63,31,58,69,0,2024,14,"LAST",0,"STK",64800,1000,1,"2024-06-14T09:40:00.000+0000",7,5,5,0,0,0,0,2,0,69,"CD_M20240141401",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",63600,-2200,35100,66.5917831385496,92.9932822380291,37,58,1,52.3333333333333,70.8,57.2857142857143,14,802,65.5,32.3333333333333,6,63,31,37,58,0,2024,15,"LAST",0,"PTA",65800,-2200,1,"2024-06-22T03:45:00.000+0000",3,5,3,3,0,0,1,0,0,58,"CD_M20240141502",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",61300,-2300,32800,64.2240573989884,87.2183557545102,62,72,1,52.3333333333333,63.4,57.6,15,864,65.5,32.3333333333333,6,63,31,62,72,0,2024,16,"LAST",0,"MEL",63600,-2300,1,"2024-06-28T09:40:00.000+0000",5,5,3,5,0,1,0,1,1,72,"CD_M20240141602",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",57600,-3700,29100,60.156695865776,88.2930177750789,38,76,1,45.6666666666667,51.4,56.375,16,902,65.5,32.3333333333333,6,63,31,38,76,0,2024,17,"LAST",0,"ADL",61300,-3700,1,"2024-07-07T06:10:00.000+0000",5,5,0,2,0,1,1,1,1,76,"CD_M20240141701",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",56500,-1100,28000,59.3823714364441,65.7465801104366,74,79,1,58,53.8,57.4117647058824,17,976,65.5,32.3333333333333,6,63,31,74,79,0,2024,18,"LAST",0,"WCE",57600,-1100,1,"2024-07-14T06:40:00.000+0000",7,8,6,2,0,0,1,2,2,79,"CD_M20240141808",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",55600,-900,27100,58.6584697453686,63.3529386223292,53,71,1,55,52.8,57.1666666666667,18,1029,65.5,32.3333333333333,6,63,31,53,71,0,2024,19,"LAST",0,"SYD",56500,-900,1,"2024-07-21T03:10:00.000+0000",7,7,5,2,0,0,2,0,1,71,"CD_M20240141901",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",54600,-1000,26100,57.9321501018896,66.551970005726,50,88,1,59,55.4,56.7894736842105,19,1079,65.5,32.3333333333333,6,63,31,50,88,0,2024,20,"LAST",0,"GCS",55600,-1000,1,"2024-07-27T06:35:00.000+0000",4,10,2,2,0,0,1,1,1,88,"CD_M20240142005",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",56600,2000,28100,59.813804233568,44.0539522229332,89,83,1,64,60.8,58.4,20,1168,65.5,32.3333333333333,6,63,31,89,83,0,2024,21,"LAST",0,"STK",54600,2000,1,"2024-08-04T06:40:00.000+0000",11,3,5,8,0,1,0,0,2,83,"CD_M20240142107",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",58500,1900,30000,61.5832300263063,49.8158485645644,66,78,1,68.3333333333333,66.4,58.7619047619048,21,1234,65.5,32.3333333333333,6,63,31,66,78,0,2024,22,"LAST",0,"GWS",56600,1900,1,"2024-08-10T03:45:00.000+0000",8,5,4,4,0,2,0,0,2,78,"CD_M20240142202",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",59300,800,30800,62.5475372301759,57.1379916065937,59,82,1,71.3333333333333,63.4,58.7727272727273,22,1293,65.5,32.3333333333333,6,63,31,59,82,0,2024,23,"LAST",0,"COL",58500,800,1,"2024-08-17T06:35:00.000+0000",7,5,5,2,0,0,3,2,2,82,"CD_M20240142301",0,0
"CD_I1014026","Kai Lohmann","Kai","Lohmann","BRL",1,"Forward",0,-59300,-28500,0,0,0,84,1,69,69.2,59.7826086956522,23,1375,65.5,32.3333333333333,6,63,31,0,84,0,2024,24,"LAST",0,"ESS",59300,-59300,1,"2024-08-24T09:30:00.000+0000",13,1,4,3,0,0,1,3,2,84,"CD_M20240142401",99,18
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",38600,0,0,38.6,39.20343616,0,0,0,0,0,0,0,0,113.8888889,38.61538462,13,67,57.25,0,0,0,2024,-1,"LAST",0,"-",38600,0,-1,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",38600,0,0,37.29857601,38.05977144,0,0,0,0,0,0,0,0,0,38.61538462,13,67,57.25,0,0,0,2024,0,"LAST",0,"CAR",38600,0,1,"2024-03-08T08:40:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140002",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",37600,-1000,-1000,37.5136833,47.40669691,26,79,1,26,26,26,1,26,0,38.61538462,13,67,57.25,26,79,0,2024,1,"LAST",0,"FRE",38600,-1000,1,"2024-03-17T07:50:00.000+0000",3,3,1,2,0,0,0,0,0,79,"CD_M20240140109",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",37600,0,-1000,38.14003204,48.54551279,0,0,0,26,26,26,1,26,0,38.61538462,13,67,57.25,0,0,-2,2024,2,"LAST",0,"-",37600,0,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,-1700,-2700,37.00467814,51.70831065,28,61,1,27,27,27,2,54,0,38.61538462,13,67,57.25,28,61,0,2024,3,"LAST",0,"COL",37600,-1700,1,"2024-03-28T08:30:00.000+0000",3,7,0,2,0,0,1,0,0,61,"CD_M20240140301",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.13486469,52.02391441,0,0,0,27,27,27,2,54,0,38.61538462,13,67,57.25,0,0,0,2024,4,"LAST",0,"NTH",35900,0,1,"2024-04-05T06:10:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140402",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.25474698,52.31453814,0,0,0,27,27,27,2,54,0,38.61538462,13,67,57.25,0,0,0,2024,5,"LAST",0,"MEL",35900,0,1,"2024-04-11T09:30:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140501",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,36.8290606,51.28257116,0,0,0,27,27,27,2,54,75.5,38.61538462,13,67,57.25,0,0,0,2024,6,"LAST",0,"GEE",35900,0,1,"2024-04-20T09:30:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140605",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.06203991,51.84736948,0,0,0,27,27,27,2,54,75.5,38.61538462,13,67,57.25,0,0,0,2024,7,"LAST",0,"GWS",35900,0,1,"2024-04-25T09:35:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140703",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,36.94196357,51.55627532,0,0,0,27,27,27,2,54,75.5,38.61538462,13,67,57.25,0,0,0,2024,8,"LAST",0,"GCS",35900,0,1,"2024-05-05T09:10:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140809",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.4554544,52.80110159,0,0,0,27,27,27,2,54,75.5,38.61538462,13,67,57.25,0,0,0,2024,9,"LAST",0,"ADL",35900,0,1,"2024-05-12T06:00:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240140909",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.61567394,53.18951259,0,0,0,27,27,27,2,54,88,38.61538462,13,67,57.25,0,0,0,2024,10,"LAST",0,"RIC",35900,0,1,"2024-05-18T09:30:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141006",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.82434484,53.69538144,0,0,0,27,27,27,2,54,98,38.61538462,13,67,57.25,0,0,0,2024,11,"LAST",0,"HAW",35900,0,1,"2024-05-26T03:10:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141107",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.69146451,53.3732473,0,0,0,27,27,27,2,54,98,38.61538462,13,67,57.25,0,0,-2,2024,12,"LAST",0,"-",35900,0,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.8370897662283,53.7262782211596,0,0,1,27,27,27,2,54,97.6,38.6153846153846,13,67,57.25,0,0,0,2024,13,"LAST",0,"WBD",35900,0,1,"2024-06-07T09:40:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141302",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.6355826022222,53.2377760053872,0,0,1,27,27,27,2,54,98.3333333333333,38.6153846153846,13,67,57.25,0,0,0,2024,14,"LAST",0,"STK",35900,0,1,"2024-06-14T09:40:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141401",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.5887580923574,53.1242620420786,0,0,1,27,27,27,2,54,99.5714285714286,38.6153846153846,13,67,57.25,0,0,0,2024,15,"LAST",0,"PTA",35900,0,1,"2024-06-22T03:45:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141502",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.6124577589508,53.1817157792746,0,0,1,27,27,27,2,54,97.375,38.6153846153846,13,67,57.25,0,0,0,2024,16,"LAST",0,"MEL",35900,0,1,"2024-06-28T09:40:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141602",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.4934962080097,52.8933241406296,0,0,1,27,27,27,2,54,100.777777777778,38.6153846153846,13,67,57.25,0,0,0,2024,17,"LAST",0,"ADL",35900,0,1,"2024-07-07T06:10:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141701",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.7314537091742,53.4701908101193,0,0,1,27,27,27,2,54,100.777777777778,38.6153846153846,13,67,57.25,0,0,0,2024,18,"LAST",0,"WCE",35900,0,1,"2024-07-14T06:40:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141808",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.8748033068118,53.8177049862103,0,0,1,27,27,27,2,54,94.8,38.6153846153846,13,67,57.25,0,0,0,2024,19,"LAST",0,"SYD",35900,0,1,"2024-07-21T03:10:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240141901",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,38.0909192061875,54.3416223180303,0,0,1,27,27,27,2,54,98.0909090909091,38.6153846153846,13,67,57.25,0,0,0,2024,20,"LAST",0,"GCS",35900,0,1,"2024-07-27T06:35:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240142005",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.9384376675811,53.9719701032269,0,0,1,27,27,27,2,54,100.25,38.6153846153846,13,67,57.25,0,0,0,2024,21,"LAST",0,"STK",35900,0,1,"2024-08-04T06:40:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240142107",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.7921018452033,53.6172165944323,0,0,1,27,27,27,2,54,99.6923076923077,38.6153846153846,13,67,57.25,0,0,0,2024,22,"LAST",0,"GWS",35900,0,1,"2024-08-10T03:45:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240142202",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",35900,0,-2700,37.8660469909497,53.7964775538173,0,0,1,27,27,27,2,54,99.6923076923077,38.6153846153846,13,67,57.25,0,0,0,2024,23,"LAST",0,"COL",35900,0,1,"2024-08-17T06:35:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240142301",0,0
"CD_I1009385","Deven Robertson","Deven","Robertson","BRL",2,"Midfielder/Forward",0,-35900,-38600,0,0,0,0,1,27,27,27,2,54,99.6923076923077,38.6153846153846,13,67,57.25,0,0,0,2024,24,"LAST",0,"ESS",35900,-35900,1,"2024-08-24T09:30:00.000+0000",0,0,0,0,0,0,0,0,0,0,"CD_M20240142401",28,26
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",76200,0,0,76.2,77.33392187,0,0,0,0,0,0,0,0,0,76.17391304,23,121,56.52941176,0,0,0,2024,-1,"LAST",0,"-",76200,0,-1,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",74900,-1300,-1300,72.37469801,85.73311879,59,95,1,59,59,59,1,59,0,76.17391304,23,121,56.52941176,59,95,0,2024,0,"LAST",0,"CAR",76200,-1300,1,"2024-03-08T08:40:00.000+0000",11,3,5,0,3,0,2,1,2,95,"CD_M20240140002",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",77400,2500,1200,77.22231616,58.20561493,117,95,1,88,88,88,2,176,0,76.17391304,23,121,56.52941176,117,95,0,2024,1,"LAST",0,"FRE",74900,2500,1,"2024-03-17T07:50:00.000+0000",17,3,12,0,2,2,0,3,2,95,"CD_M20240140109",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",77400,0,1200,78.51166169,61.33130107,0,0,0,88,88,88,2,176,0,76.17391304,23,121,56.52941176,0,0,-2,2024,2,"LAST",0,"-",77400,0,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",75900,-1500,-300,78.2355173,92.27217015,44,95,1,73.33333333,73.33333333,73.33333333,3,220,0,76.17391304,23,121,56.52941176,44,95,0,2024,3,"LAST",0,"COL",77400,-1500,1,"2024-03-28T08:30:00.000+0000",6,2,3,1,2,0,0,1,1,95,"CD_M20240140301",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",79500,3600,3300,82.23458894,56.19572407,135,91,1,98.66666667,88.75,88.75,4,355,0,76.17391304,23,121,56.52941176,135,91,0,2024,4,"LAST",0,"NTH",75900,3600,1,"2024-04-05T06:10:00.000+0000",17,3,12,2,2,1,1,5,4,91,"CD_M20240140402",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",81800,2300,5600,84.88686082,68.83291156,83,88,1,87.33333333,87.6,87.6,5,438,0,76.17391304,23,121,56.52941176,83,88,0,2024,5,"LAST",0,"MEL",79500,2300,1,"2024-04-11T09:30:00.000+0000",13,2,7,2,1,1,2,2,3,88,"CD_M20240140501",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",82600,800,6400,84.73761576,85.78065383,73,97,1,97,90.4,85.16666667,6,511,0,76.17391304,23,121,56.52941176,73,97,0,2024,6,"LAST",0,"GEE",81800,800,1,"2024-04-20T09:30:00.000+0000",14,3,3,0,13,1,0,0,2,97,"CD_M20240140605",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",80800,-1800,4600,83.41539902,99.17393643,62,91,1,72.66666667,79.4,81.85714286,7,573,0,76.17391304,23,121,56.52941176,62,91,0,2024,7,"LAST",0,"GWS",82600,-1800,1,"2024-04-25T09:35:00.000+0000",11,3,3,2,3,5,1,0,1,91,"CD_M20240140703",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",81000,200,4800,83.35094845,91.17863166,98,96,1,77.66666667,90.2,83.875,8,671,0,76.17391304,23,121,56.52941176,98,96,0,2024,8,"LAST",0,"GCS",80800,200,1,"2024-05-05T09:10:00.000+0000",16,3,9,2,0,1,2,2,2,96,"CD_M20240140809",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",79600,-1400,3400,83.04886269,93.46322027,75,100,1,78.33333333,78.2,82.88888889,9,746,0,76.17391304,23,121,56.52941176,75,100,0,2024,9,"LAST",0,"ADL",81000,-1400,1,"2024-05-12T06:00:00.000+0000",12,7,3,2,3,1,1,1,1,100,"CD_M20240140909",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",81700,2100,5500,85.60447246,67.60749229,119,94,1,97.33333333,85.4,86.5,10,865,0,76.17391304,23,121,56.52941176,119,94,0,2024,10,"LAST",0,"RIC",79600,2100,1,"2024-05-18T09:30:00.000+0000",18,2,11,2,2,1,1,3,2,94,"CD_M20240141006",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",81300,-400,5100,85.65791743,88.96944676,62,100,1,85.33333333,83.2,84.27272727,11,927,0,76.17391304,23,121,56.52941176,62,100,0,2024,11,"LAST",0,"HAW",81700,-400,1,"2024-05-26T03:10:00.000+0000",10,4,3,2,1,2,3,2,1,100,"CD_M20240141107",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",81300,0,5100,85.35699345,88.05755591,0,0,0,85.33333333,83.2,84.27272727,11,927,0,76.17391304,23,121,56.52941176,0,0,-2,2024,12,"LAST",0,"-",81300,0,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",82500,1200,6300,86.9515294070707,82.0894830517294,102,97,1,94.3333333333333,91.2,85.75,12,1029,0,76.1739130434783,23,121,56.5294117647059,102,97,0,2024,13,"LAST",0,"WBD",81300,1200,1,"2024-06-07T09:40:00.000+0000",14,5,10,2,3,0,2,2,3,97,"CD_M20240141302",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",86700,4200,10500,90.8915045017455,60.828801520441,131,98,1,98.3333333333333,97.8,89.2307692307692,13,1160,0,76.1739130434783,23,121,56.5294117647059,131,98,0,2024,14,"LAST",0,"STK",82500,4200,1,"2024-06-14T09:40:00.000+0000",15,5,12,2,0,1,0,5,1,98,"CD_M20240141401",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",90800,4100,14600,95.0712878770488,69.0948117486328,109,100,1,114,104.6,90.6428571428571,14,1269,0,76.1739130434783,23,121,56.5294117647059,109,100,0,2024,15,"LAST",0,"PTA",86700,4100,1,"2024-06-22T03:45:00.000+0000",14,7,8,3,2,0,2,3,3,100,"CD_M20240141502",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",92200,1400,16000,96.59801129179,87.3212463387577,84,96,1,108,97.6,90.2,15,1353,0,76.1739130434783,23,121,56.5294117647059,84,96,0,2024,16,"LAST",0,"MEL",90800,1400,1,"2024-06-28T09:40:00.000+0000",12,3,8,1,1,0,0,2,1,96,"CD_M20240141602",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",90400,-1800,14200,94.4125921226763,117.09876400811,61,97,1,84.6666666666667,97.4,88.375,16,1414,0,76.1739130434783,23,121,56.5294117647059,61,97,0,2024,17,"LAST",0,"ADL",92200,-1800,1,"2024-07-07T06:10:00.000+0000",13,2,6,0,0,2,1,0,1,97,"CD_M20240141701",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",87100,-3300,10900,91.5434434002528,125.40437394016,75,100,1,73.3333333333333,92,87.5882352941177,17,1489,0,76.1739130434783,23,121,56.5294117647059,75,100,0,2024,18,"LAST",0,"WCE",90400,-3300,1,"2024-07-14T06:40:00.000+0000",10,7,6,1,2,0,2,2,1,100,"CD_M20240141808",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",83700,-3400,7500,88.3042071526502,117.388506523183,80,100,1,72,81.8,87.1666666666667,18,1569,0,76.1739130434783,23,121,56.5294117647059,80,100,0,2024,19,"LAST",0,"SYD",87100,-3400,1,"2024-07-21T03:10:00.000+0000",12,4,5,0,2,1,1,3,3,100,"CD_M20240141901",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",79200,-4500,3000,84.0334484994442,117.246813634679,59,100,1,71.3333333333333,71.8,85.6842105263158,19,1628,0,76.1739130434783,23,121,56.5294117647059,59,100,0,2024,20,"LAST",0,"GCS",83700,-4500,1,"2024-07-27T06:35:00.000+0000",8,2,6,0,1,1,1,2,2,100,"CD_M20240142005",0,0
"CD_I294518","Joe Daniher","Joe","Daniher","BRL",3,"Forward",77800,-1400,1600,82.2175612963178,89.944125140357,96,97,1,78.3333333333333,74.2,86.2,20,1724,0,76.1739130434783,23,121,56.5294117647059,96,97,0,2024,21,"LAST",0,"STK",79200,-1400,1,"2024-08-04T06:40:00.000+0000",14,4,6,0,0,1,0,4,3,97,"CD_M20240142107",0,0
